Source,Target
1860,1211
1860,2007
1860,1824
1860,390
1860,1662
1860,220
1860,1461
1860,683
1860,810
1860,1681
1860,1840
1860,1297
1860,1797
1860,13
1860,1414
1860,1636
1860,2035
1860,926
1860,328
1860,668
1860,766
1860,1841
1860,62
1860,1140
1860,134
1171,1334
1171,363
1171,974
1171,1583
1171,833
1171,1849
1171,1931
1171,987
1171,1520
1171,1917
1171,1995
1171,21
1171,1272
1171,185
1171,676
1171,761
1171,272
1171,565
1171,1250
1171,1813
1171,29
1171,630
1171,1541
1171,1466
1171,266
1171,635
1171,1174
1171,34
1171,1424
1171,479
1171,26
1171,868
1171,492
1171,1904
1171,285
1171,808
1171,1091
1171,366
1171,1935
1171,1944
1171,1675
1171,693
1171,1626
1171,458
1171,1474
1171,1100
1171,1616
1171,1859
1171,1273
1171,1431
1171,1041
1171,1323
1171,1584
1171,673
1171,190
1171,672
1171,1375
1171,573
1171,1130
1171,176
1171,1688
1171,714
1171,108
1171,1511
1171,871
1171,1749
1171,1171
1171,1586
1171,1907
1171,1390
1171,1148
1171,1211
1171,2007
1171,1295
1171,1812
1171,1376
1171,679
1171,911
1171,694
1171,1988
1171,283
1171,418
1171,810
1171,374
1171,1797
1171,994
1171,766
1171,1841
1171,1331
1171,469
1171,623
1171,576
1586,1334
1586,363
1586,974
1586,1583
1586,833
1586,1849
1586,1931
1586,987
1586,1520
1586,1995
1586,21
1586,1272
1586,185
1586,676
1586,761
1586,272
1586,565
1586,1250
1586,1363
1586,29
1586,630
1586,1466
1586,635
1586,1174
1586,34
1586,1424
1586,479
1586,26
1586,868
1586,492
1586,1904
1586,1091
1586,366
1586,1935
1586,1944
1586,1675
1586,693
1586,1474
1586,1100
1586,1616
1586,1859
1586,1273
1586,1431
1586,1041
1586,1323
1586,1584
1586,672
1586,1375
1586,573
1586,1130
1586,176
1586,1511
1586,1749
1586,1171
1586,1586
1586,1295
1586,1812
1586,1376
1586,679
1586,911
1586,694
1586,1025
1586,1988
1586,283
1586,418
1586,810
1586,374
1586,994
1586,581
1586,1331
1586,469
1586,623
1586,576
577,395
577,102
577,1118
577,1323
577,62
577,708
1368,1486
1368,1956
1368,321
1368,1590
1348,1819
1348,1732
1348,60
1348,747
1348,394
1348,643
1348,1424
1348,796
1348,1698
1348,1763
1348,748
1348,213
1348,43
1348,1526
1348,1710
1348,166
1348,10
1348,1253
1348,193
1348,657
1348,571
1348,327
1348,307
1348,1348
1348,1451
1348,1503
1348,337
1348,2031
417,1917
417,1009
417,2002
417,1480
417,122
417,1835
417,1971
417,339
417,1466
417,626
417,1804
417,58
417,1298
417,2044
417,1517
417,37
417,1998
417,1763
417,27
417,1014
417,830
417,547
417,940
417,1283
417,734
417,1649
417,1047
417,309
417,188
417,1094
417,887
417,1619
417,1792
417,214
417,1275
417,1085
417,718
417,248
417,1189
417,96
417,59
417,158
417,1728
417,1276
417,967
417,56
417,74
417,504
417,851
417,1810
417,605
417,1371
417,1408
417,1345
417,1652
417,522
417,927
417,1485
417,1847
417,1679
417,746
417,1179
1737,1334
1737,363
1737,974
1737,1583
1737,833
1737,1849
1737,1931
1737,987
1737,1520
1737,1995
1737,21
1737,1272
1737,185
1737,676
1737,761
1737,272
1737,565
1737,1250
1737,29
1737,630
1737,1466
1737,635
1737,1174
1737,34
1737,1424
1737,479
1737,26
1737,868
1737,492
1737,1904
1737,1091
1737,366
1737,1935
1737,1944
1737,1675
1737,693
1737,1474
1737,1100
1737,1616
1737,454
1737,1859
1737,1273
1737,1431
1737,1041
1737,1323
1737,1584
1737,672
1737,1375
1737,573
1737,1130
1737,176
1737,1511
1737,1749
1737,1171
1737,1586
1737,2007
1737,1295
1737,1812
1737,1376
1737,679
1737,911
1737,694
1737,1988
1737,283
1737,418
1737,810
1737,374
1737,1797
1737,994
1737,1331
1737,469
1737,623
1737,576
1780,1412
1780,1540
1780,1302
1780,1605
1780,324
1780,217
1780,1500
1780,126
1780,1120
1780,242
1780,636
1780,951
1780,271
1780,604
1780,1190
1780,2012
1780,251
1780,1930
1780,1766
1780,477
1780,1460
1780,1201
1780,1768
1451,837
1451,1893
1451,60
1451,1541
1451,677
1451,674
1451,1858
1451,671
1451,1203
1451,1839
1451,1424
1451,119
1451,2029
1451,1678
1451,496
1451,47
1451,1261
1451,364
1451,872
1451,94
1451,1115
1451,1085
1451,590
1451,1783
1451,1158
1451,1198
1451,104
1451,1348
1451,56
1451,827
1451,1719
1451,247
1451,1408
1451,178
1451,1345
1451,337
1451,926
1451,1658
1451,1151
1451,244
1451,1706
1451,405
1451,1365
1451,582
1451,542
74,1917
74,1009
74,2002
74,1480
74,122
74,1835
74,1971
74,339
74,1466
74,626
74,1804
74,58
74,1298
74,2044
74,1517
74,37
74,1998
74,1763
74,27
74,1014
74,830
74,547
74,940
74,1283
74,734
74,1649
74,1047
74,309
74,188
74,1094
74,887
74,1619
74,1792
74,214
74,1275
74,1085
74,718
74,248
74,1189
74,96
74,59
74,158
74,1728
74,1276
74,967
74,417
74,56
74,504
74,851
74,1810
74,605
74,1371
74,1408
74,1345
74,1652
74,522
74,927
74,1485
74,1847
74,1679
74,746
74,1179
1719,1893
1719,677
1719,596
1719,119
1719,2029
1719,1678
1719,496
1719,47
1719,1261
1719,364
1719,872
1719,1115
1719,590
1719,1783
1719,1158
1719,52
1719,56
1719,827
1719,1451
1719,178
1719,508
1719,582
1685,395
1685,102
1685,873
1685,1267
1685,482
1685,1337
1685,27
1685,918
1685,1455
1685,524
1685,940
1685,230
1685,331
1685,1107
1685,1862
1685,252
1685,731
1685,1786
1685,1590
1685,1910
1685,14
1685,1569
1685,22
1685,773
1062,1541
1062,1600
1062,951
1828,1424
1828,1323
1907,1813
1907,1530
1907,837
1907,98
1907,322
1907,1541
1907,677
1907,266
1907,479
1907,868
1907,206
1907,2019
1907,285
1907,808
1907,1944
1907,1626
1907,458
1907,619
1907,1158
1907,673
1907,190
1907,1688
1907,714
1907,108
1907,871
1907,1171
1907,1390
1907,1148
1907,1211
1907,2007
1907,337
1907,1797
1907,766
1907,1841
1907,750
1907,1060
1390,1813
1390,837
1390,1541
1390,114
1390,266
1390,1858
1390,428
1390,1424
1390,479
1390,285
1390,808
1390,1626
1390,458
1390,1347
1390,1107
1390,673
1390,190
1390,1688
1390,714
1390,1
1390,108
1390,871
1390,1860
1390,1171
1390,1907
1390,1390
1390,1148
1390,1211
1390,2007
1390,1172
1390,2043
1390,1376
1390,810
1390,1797
1390,766
1390,1841
1390,62
1390,581
1148,1813
1148,1541
1148,114
1148,266
1148,1858
1148,1424
1148,479
1148,285
1148,808
1148,1626
1148,458
1148,1347
1148,1107
1148,673
1148,190
1148,805
1148,1688
1148,714
1148,108
1148,871
1148,1860
1148,1171
1148,1907
1148,1390
1148,1148
1148,1211
1148,2007
1148,1172
1148,247
1148,1376
1148,810
1148,1797
1148,926
1148,668
1148,766
1148,1841
1148,62
1148,581
1148,576
1148,134
1211,1813
1211,1541
1211,266
1211,1858
1211,479
1211,285
1211,808
1211,1626
1211,458
1211,673
1211,190
1211,1688
1211,714
1211,108
1211,871
1211,1171
1211,1907
1211,1390
1211,1148
1211,2007
1211,1376
1211,810
1211,1797
1211,766
1211,1841
2007,1394
2007,1813
2007,1621
2007,1541
2007,114
2007,266
2007,1682
2007,1858
2007,1871
2007,1424
2007,479
2007,285
2007,808
2007,1755
2007,693
2007,1626
2007,458
2007,1347
2007,1863
2007,147
2007,673
2007,1082
2007,190
2007,672
2007,1310
2007,59
2007,261
2007,1688
2007,714
2007,108
2007,1939
2007,471
2007,871
2007,1860
2007,1171
2007,1907
2007,1390
2007,1148
2007,1211
2007,2007
2007,1978
2007,220
2007,1461
2007,1376
2007,810
2007,1840
2007,1797
2007,1980
2007,1414
2007,668
2007,766
2007,1841
2007,62
2007,1456
2007,581
2007,576
2007,1140
1093,837
1093,122
1093,1541
1093,11
1093,677
1093,1682
1093,140
1093,1046
1093,1271
1093,1698
1093,704
1093,94
1093,1870
1093,224
1093,1085
1093,686
1093,330
1093,1402
1093,1600
1093,672
1093,1790
1093,2041
1093,56
1093,1907
1093,1308
1093,735
1093,178
1093,2032
1093,1004
1093,1681
1093,951
1093,70
1093,1484
1093,337
1093,865
1093,926
1093,529
1093,681
1093,295
1093,542
740,1712
740,1772
740,1151
740,1139
669,857
669,247
669,337
669,926
669,1080
24,837
24,60
24,1863
24,1992
24,1736
24,1157
1172,1849
1172,1184
1172,1186
1172,451
1172,1858
1172,1424
1172,1904
1172,621
1172,458
1172,1863
1172,1987
1172,788
1172,1240
1172,1107
1172,147
1172,15
1172,1082
1172,652
1172,866
1172,1310
1172,805
1172,731
1172,1390
1172,1148
1172,1172
1172,1978
1172,1663
1172,1435
1172,2028
1172,220
1172,215
1172,683
1172,951
1172,337
1172,668
1172,1841
1172,457
1172,62
1172,1456
1172,581
1172,420
1505,1009
1505,339
1505,1541
1505,596
1505,1763
1505,1114
1505,734
1505,1007
1505,1638
1505,1792
1505,1085
1505,59
1505,92
1505,258
1505,247
1505,1345
1505,1636
1505,1772
1505,1213
1505,1139
1978,825
1978,993
1978,1858
1978,1424
1978,1377
1978,458
1978,31
1978,416
1978,1082
1978,771
1978,261
1978,805
1978,2007
1978,1435
1978,683
1978,1669
1978,337
1978,668
1978,1456
1978,1405
636,1412
636,837
636,1682
636,1540
636,1302
636,1605
636,324
636,217
636,1274
636,1136
636,1500
636,126
636,1120
636,242
636,1780
636,951
636,1465
636,1629
636,271
636,604
636,1190
636,2012
636,1236
636,251
636,963
636,1930
636,1766
636,477
636,1460
636,1201
636,1768
1712,1541
1712,224
1712,1085
1712,59
1712,92
1712,1151
1712,1139
813,1849
813,1935
813,53
813,853
813,790
813,594
813,2035
957,635
957,1424
957,366
957,1822
957,1556
957,1323
957,516
957,1778
1442,805
1442,1636
1065,147
1065,805
1809,1996
1809,696
1809,1011
1809,1858
1809,173
1809,534
1809,368
1809,1863
1809,1107
1809,127
1809,15
1809,416
1809,1158
1809,159
1809,335
1809,1992
1809,1461
1809,971
1809,445
1809,182
1809,425
1809,781
1809,62
1809,1607
1809,1456
1809,1932
1786,395
1786,102
1786,873
1786,1267
1786,1519
1786,482
1786,1337
1786,27
1786,918
1786,1455
1786,524
1786,940
1786,230
1786,331
1786,397
1786,238
1786,1862
1786,1751
1786,252
1786,731
1786,1685
1786,247
1786,1590
1786,1910
1786,14
1786,1569
1786,22
1786,773
975,363
975,565
975,656
975,1361
975,660
975,711
975,101
975,283
975,623
933,1583
933,833
933,185
933,1250
933,1020
933,1407
933,452
933,578
933,596
933,917
933,2045
933,985
933,1573
933,1273
933,853
933,1375
933,346
933,92
933,9
933,982
933,813
933,933
933,485
933,683
933,1988
933,374
933,1840
933,1636
933,2035
933,1116
933,1331
1319,147
1319,933
1319,668
1319,1456
1308,837
1308,1621
1308,122
1308,1219
1308,1541
1308,11
1308,677
1308,1385
1308,1682
1308,140
1308,1424
1308,596
1308,1046
1308,344
1308,1698
1308,704
1308,1526
1308,94
1308,610
1308,1870
1308,224
1308,1085
1308,686
1308,330
1308,1402
1308,560
1308,1600
1308,672
1308,59
1308,104
1308,92
1308,1790
1308,2041
1308,1093
1308,735
1308,247
1308,2032
1308,1004
1308,1681
1308,951
1308,70
1308,1484
1308,1465
1308,337
1308,2031
1308,1636
1308,522
1308,865
1308,926
1308,529
1308,1658
1308,681
1308,295
1308,1847
1308,1740
1308,542
1308,134
1824,1380
1824,1954
1824,1311
1824,630
1824,770
1824,451
1824,1858
1824,1762
1824,1863
1824,1750
1824,31
1824,788
1824,66
1824,1107
1824,147
1824,474
1824,805
1824,1829
1824,1860
1824,2028
1824,1662
1824,1461
1824,1840
1824,1297
1824,668
1824,62
735,1917
735,1009
735,837
735,2002
735,1480
735,122
735,1835
735,1971
735,339
735,1541
735,11
735,677
735,1466
735,626
735,1682
735,1804
735,58
735,1298
735,140
735,2044
735,1517
735,37
735,1046
735,1998
735,1698
735,1763
735,27
735,1014
735,704
735,830
735,547
735,940
735,1283
735,734
735,1649
735,1047
735,309
735,94
735,188
735,1094
735,887
735,1619
735,1792
735,1870
735,214
735,1275
735,224
735,1085
735,686
735,330
735,718
735,1402
735,248
735,1189
735,96
735,1600
735,672
735,59
735,158
735,1790
735,1728
735,2041
735,1276
735,967
735,417
735,56
735,74
735,1093
735,1308
735,504
735,851
735,1810
735,605
735,1371
735,1408
735,2032
735,1004
735,1681
735,951
735,70
735,1484
735,1345
735,337
735,1652
735,522
735,927
735,865
735,529
735,681
735,295
735,1485
735,1847
735,1679
735,746
735,542
735,1179
1554,761
1554,1530
1554,630
1554,1682
1554,1698
1554,1302
1554,53
1554,2006
1554,1240
1554,920
1554,1107
1554,809
1554,673
1554,1532
1554,189
1554,1840
1554,1599
504,1917
504,1009
504,2002
504,1480
504,122
504,1835
504,1971
504,339
504,1466
504,626
504,1804
504,58
504,1298
504,2044
504,596
504,1517
504,37
504,1998
504,1763
504,27
504,1014
504,830
504,547
504,940
504,1283
504,734
504,1649
504,1047
504,309
504,188
504,1094
504,887
504,1638
504,1619
504,1792
504,214
504,1275
504,1085
504,718
504,248
504,1189
504,96
504,59
504,158
504,1728
504,1276
504,967
504,417
504,56
504,1798
504,74
504,1505
504,851
504,1810
504,605
504,1371
504,1408
504,1345
504,1652
504,1636
504,522
504,927
504,1485
504,1847
504,1679
504,746
504,1179
851,1917
851,1009
851,2002
851,1480
851,122
851,1835
851,1971
851,339
851,1466
851,674
851,626
851,1858
851,1804
851,58
851,1298
851,1424
851,2044
851,1517
851,37
851,1998
851,1763
851,27
851,1014
851,830
851,547
851,940
851,1283
851,734
851,1649
851,1047
851,309
851,188
851,1094
851,887
851,1619
851,1792
851,214
851,1275
851,1085
851,718
851,248
851,1189
851,96
851,59
851,158
851,1728
851,1276
851,967
851,417
851,56
851,74
851,504
851,1810
851,605
851,1371
851,1408
851,1345
851,1652
851,522
851,927
851,62
851,1485
851,1847
851,1679
851,746
851,1179
101,363
101,565
101,1250
101,656
101,1174
101,454
101,1273
101,1431
101,660
101,283
101,623
101,576
518,1337
518,830
518,940
518,1085
518,1231
904,635
904,1424
904,1511
1350,837
1350,122
1350,1541
1350,11
1350,677
1350,1682
1350,140
1350,1046
1350,344
1350,1698
1350,704
1350,94
1350,1870
1350,224
1350,1085
1350,686
1350,330
1350,1402
1350,1600
1350,672
1350,1790
1350,2041
1350,1093
1350,1308
1350,735
1350,247
1350,2032
1350,1004
1350,1681
1350,951
1350,70
1350,1484
1350,337
1350,865
1350,926
1350,529
1350,681
1350,295
1350,542
1663,1186
1663,1347
1663,1082
1663,1310
1663,1172
1663,1435
1663,1636
1663,581
1663,420
391,395
391,102
391,1118
391,1424
391,776
391,1247
1909,1424
1909,366
1909,490
1909,576
2000,677
2000,1345
2000,1349
333,476
333,1161
1435,1583
1435,761
1435,1819
1435,554
1435,837
1435,825
1435,993
1435,343
1435,630
1435,1541
1435,1527
1435,451
1435,114
1435,1647
1435,1682
1435,1714
1435,1858
1435,1424
1435,596
1435,1377
1435,1698
1435,1302
1435,1863
1435,788
1435,1240
1435,863
1435,490
1435,1107
1435,1638
1435,685
1435,1870
1435,147
1435,238
1435,1085
1435,15
1435,416
1435,1082
1435,771
1435,1600
1435,1532
1435,1310
1435,790
1435,805
1435,1426
1435,104
1435,468
1435,1860
1435,1348
1435,2007
1435,1172
1435,1978
1435,1435
1435,2028
1435,220
1435,336
1435,1461
1435,247
1435,683
1435,911
1435,951
1435,1840
1435,1671
1435,455
1435,70
1435,372
1435,1465
1435,1669
1435,1345
1435,337
1435,1636
1435,955
1435,62
1435,1456
1435,885
1435,581
1435,542
1435,1058
390,423
390,343
390,578
390,1858
390,359
390,985
390,1107
390,147
390,1082
390,805
390,1860
390,683
390,1840
390,13
390,1414
390,1636
390,2035
390,328
390,668
768,1819
768,1027
768,1163
768,1782
768,1800
768,1510
768,1402
768,313
768,1110
768,1503
768,19
768,1484
768,1149
2028,1380
2028,837
2028,1954
2028,1621
2028,1311
2028,630
2028,770
2028,1541
2028,451
2028,114
2028,1647
2028,1682
2028,285
2028,1763
2028,458
2028,1252
2028,1863
2028,1913
2028,66
2028,1107
2028,1638
2028,1085
2028,1075
2028,1735
2028,1019
2028,1532
2028,474
2028,261
2028,1829
2028,1121
2028,1451
2028,2007
2028,1172
2028,1435
2028,1662
2028,247
2028,683
2028,1465
2028,1669
2028,1297
2028,337
2028,1055
2028,1980
2028,1636
2028,926
2028,1151
2028,62
2028,1456
2028,581
1992,1996
1992,696
1992,837
1992,1011
1992,1858
1992,173
1992,534
1992,368
1992,1863
1992,1913
1992,1787
1992,1178
1992,1107
1992,85
1992,127
1992,147
1992,15
1992,416
1992,1158
1992,1358
1992,1088
1992,159
1992,335
1992,24
1992,1809
1992,1461
1992,971
1992,951
1992,445
1992,1297
1992,182
1992,1636
1992,1736
1992,425
1992,781
1992,62
1992,1607
1992,1456
1992,581
1992,1135
1992,1932
1992,1179
1300,1424
1300,366
1300,1556
1300,1323
1300,1812
1634,1541
1634,1600
1955,635
1955,1424
1955,138
1955,1900
1662,1380
1662,1954
1662,1311
1662,630
1662,770
1662,451
1662,1858
1662,1698
1662,1762
1662,1863
1662,1750
1662,788
1662,66
1662,1107
1662,147
1662,474
1662,805
1662,1829
1662,1860
1662,1824
1662,2028
1662,1461
1662,1840
1662,1297
1662,668
69,1848
69,731
69,1536
1889,1858
1889,1107
1889,147
1889,62
281,1180
281,630
281,1424
281,1347
281,1323
281,240
281,1559
281,1529
220,761
220,1996
220,1380
220,1954
220,1311
220,630
220,60
220,770
220,451
220,114
220,1858
220,1424
220,2003
220,596
220,366
220,1698
220,1763
220,1302
220,1762
220,53
220,1863
220,1750
220,1811
220,1398
220,31
220,788
220,66
220,1107
220,1638
220,1792
220,147
220,238
220,15
220,416
220,1082
220,1532
220,1310
220,59
220,805
220,1860
220,2007
220,1172
220,1824
220,1435
220,2028
220,1662
220,1461
220,683
220,951
220,1840
220,1669
220,1345
220,337
220,1636
220,898
220,668
220,766
220,62
220,1456
220,581
220,477
1991,728
1991,1613
1991,745
1991,1323
1991,1082
1991,1345
1810,1917
1810,1009
1810,2002
1810,1480
1810,122
1810,1835
1810,1971
1810,339
1810,1466
1810,626
1810,1804
1810,58
1810,1298
1810,2044
1810,1517
1810,37
1810,1998
1810,1763
1810,27
1810,1014
1810,830
1810,547
1810,940
1810,1114
1810,1283
1810,734
1810,1649
1810,1047
1810,309
1810,188
1810,1094
1810,887
1810,1619
1810,1792
1810,214
1810,1275
1810,1085
1810,718
1810,248
1810,1189
1810,96
1810,59
1810,158
1810,1728
1810,1276
1810,967
1810,417
1810,56
1810,74
1810,1505
1810,504
1810,851
1810,605
1810,1371
1810,1408
1810,1052
1810,1345
1810,1652
1810,1636
1810,522
1810,927
1810,62
1810,1485
1810,1847
1810,1679
1810,1524
1810,746
1810,1139
1810,1179
804,57
804,1323
804,1547
804,1776
336,761
336,451
336,1107
336,177
336,672
336,1435
336,1376
336,1111
1499,1424
1499,1483
1499,1529
1295,1334
1295,363
1295,974
1295,1583
1295,833
1295,1849
1295,1931
1295,987
1295,1520
1295,1995
1295,21
1295,1272
1295,185
1295,676
1295,761
1295,272
1295,1563
1295,565
1295,1250
1295,837
1295,29
1295,630
1295,1466
1295,635
1295,1174
1295,34
1295,1424
1295,479
1295,26
1295,868
1295,492
1295,1904
1295,596
1295,621
1295,1091
1295,366
1295,1935
1295,1944
1295,1675
1295,693
1295,1474
1295,1100
1295,1616
1295,1859
1295,1273
1295,1431
1295,1041
1295,1085
1295,1323
1295,1584
1295,672
1295,1375
1295,573
1295,1130
1295,176
1295,92
1295,1511
1295,239
1295,723
1295,692
1295,929
1295,260
1295,1749
1295,1171
1295,1586
1295,1451
1295,1812
1295,215
1295,1376
1295,679
1295,911
1295,694
1295,1988
1295,283
1295,418
1295,810
1295,374
1295,994
1295,62
1295,1331
1295,469
1295,623
1295,576
1008,1020
1008,1305
1008,1621
1008,670
1008,11
1008,677
1008,1046
1008,119
1008,1347
1008,47
1008,959
1008,553
1008,1085
1008,686
1008,1688
1008,714
1008,108
1008,741
1008,871
1008,1907
1008,1079
1008,1004
1008,951
1008,1484
1008,241
1008,529
1008,425
1008,681
605,1917
605,1009
605,2002
605,1480
605,122
605,1835
605,1971
605,339
605,1466
605,626
605,1804
605,58
605,1298
605,1203
605,2044
605,1517
605,37
605,1998
605,1698
605,1763
605,27
605,1014
605,830
605,547
605,940
605,1283
605,734
605,1649
605,1047
605,309
605,188
605,1094
605,887
605,1638
605,1619
605,1792
605,214
605,1275
605,1085
605,718
605,248
605,1189
605,560
605,96
605,672
605,59
605,158
605,1728
605,1276
605,967
605,417
605,56
605,74
605,504
605,851
605,1810
605,1371
605,1408
605,1345
605,337
605,1652
605,522
605,927
605,1485
605,1847
605,1679
605,746
605,1139
605,1179
1079,1020
1079,1305
1079,1621
1079,670
1079,11
1079,677
1079,1046
1079,119
1079,1347
1079,47
1079,1342
1079,959
1079,553
1079,1085
1079,686
1079,1688
1079,714
1079,108
1079,741
1079,871
1079,1907
1079,1008
1079,1004
1079,951
1079,1484
1079,241
1079,529
1079,425
1079,681
1726,1424
1726,366
1237,1816
1237,1424
1237,1091
1237,366
1237,1454
1237,1616
1237,1323
1237,516
1237,196
1237,1778
1237,62
1237,576
240,1394
240,1424
240,177
240,1323
240,640
240,92
240,1778
240,281
240,62
240,1529
1606,837
1606,122
1606,1541
1606,11
1606,677
1606,1682
1606,140
1606,1046
1606,1698
1606,704
1606,1128
1606,94
1606,1107
1606,1870
1606,224
1606,1085
1606,686
1606,330
1606,1402
1606,1600
1606,672
1606,1790
1606,2041
1606,1093
1606,1308
1606,735
1606,2032
1606,1004
1606,1681
1606,951
1606,70
1606,1484
1606,337
1606,865
1606,529
1606,681
1606,62
1606,295
1606,542
1571,1583
1571,1682
1571,917
1397,1461
1461,761
1461,630
1461,451
1461,114
1461,674
1461,1858
1461,1424
1461,596
1461,535
1461,1908
1461,280
1461,1698
1461,458
1461,1347
1461,1863
1461,357
1461,31
1461,788
1461,1107
1461,1638
1461,238
1461,1085
1461,15
1461,861
1461,800
1461,1082
1461,1600
1461,1310
1461,1860
1461,1451
1461,2007
1461,1435
1461,220
1461,215
1461,683
1461,951
1461,1465
1461,1345
1461,1297
1461,1055
1461,1636
1461,111
1461,865
1461,668
1461,1841
1461,62
1461,1456
1461,581
842,1435
842,701
1812,1334
1812,363
1812,974
1812,1583
1812,833
1812,1849
1812,1931
1812,987
1812,1520
1812,1995
1812,21
1812,1272
1812,185
1812,676
1812,761
1812,272
1812,565
1812,1250
1812,29
1812,630
1812,1961
1812,1466
1812,635
1812,1174
1812,34
1812,1424
1812,479
1812,26
1812,868
1812,492
1812,1904
1812,1091
1812,366
1812,1935
1812,1944
1812,1675
1812,693
1812,1474
1812,1100
1812,1616
1812,1859
1812,1273
1812,1431
1812,1556
1812,1041
1812,1323
1812,1584
1812,672
1812,1375
1812,573
1812,1130
1812,516
1812,176
1812,1778
1812,1511
1812,1749
1812,1171
1812,1586
1812,1300
1812,1295
1812,1237
1812,1376
1812,679
1812,911
1812,694
1812,1988
1812,283
1812,418
1812,810
1812,374
1812,994
1812,1331
1812,469
1812,623
1812,576
1364,1550
1364,1621
1364,1840
1364,1465
1364,926
247,1621
247,786
247,2018
247,470
247,1541
247,451
247,1682
247,1858
247,671
247,1497
247,1823
247,1698
247,918
247,704
247,940
247,1138
247,1782
247,1800
247,1107
247,1870
247,147
247,1085
247,274
247,861
247,1500
247,1751
247,1600
247,59
247,1325
247,1292
247,92
247,897
247,1093
247,1308
247,1350
247,1435
247,2028
247,247
247,19
247,1681
247,951
247,70
247,1590
247,1668
247,1465
247,1433
247,337
247,13
247,1414
247,2031
247,1636
247,111
247,1569
247,1095
247,926
247,668
247,1151
247,1149
247,1370
247,253
247,1930
247,1460
247,1285
247,542
247,1080
247,134
1371,1917
1371,1009
1371,2002
1371,1480
1371,122
1371,1835
1371,1971
1371,339
1371,1466
1371,626
1371,1804
1371,58
1371,1298
1371,2044
1371,1517
1371,37
1371,1998
1371,1763
1371,27
1371,1014
1371,830
1371,547
1371,940
1371,1283
1371,734
1371,1649
1371,1047
1371,309
1371,188
1371,1094
1371,887
1371,1619
1371,1792
1371,214
1371,1275
1371,1085
1371,718
1371,248
1371,1189
1371,96
1371,59
1371,158
1371,1728
1371,1276
1371,967
1371,417
1371,56
1371,74
1371,504
1371,851
1371,1810
1371,605
1371,1408
1371,1345
1371,1652
1371,522
1371,927
1371,1485
1371,1847
1371,1679
1371,746
1371,1179
215,761
215,451
215,114
215,1682
215,1858
215,1424
215,596
215,621
215,1114
215,1863
215,1107
215,1085
215,1323
215,1310
215,805
215,1941
215,1172
215,215
215,683
215,951
215,1840
215,1671
215,1465
215,445
215,1052
215,1345
215,1636
215,234
215,1001
215,62
1408,1917
1408,1009
1408,2002
1408,1480
1408,122
1408,1835
1408,1971
1408,339
1408,1466
1408,626
1408,1804
1408,58
1408,1298
1408,1203
1408,2044
1408,1517
1408,37
1408,1998
1408,1763
1408,27
1408,1014
1408,830
1408,547
1408,940
1408,1114
1408,1283
1408,734
1408,1649
1408,1047
1408,309
1408,94
1408,188
1408,1094
1408,887
1408,1619
1408,1792
1408,214
1408,1275
1408,1085
1408,718
1408,248
1408,1189
1408,96
1408,59
1408,158
1408,1728
1408,1276
1408,967
1408,417
1408,56
1408,74
1408,504
1408,851
1408,1810
1408,605
1408,1371
1408,1345
1408,1652
1408,522
1408,927
1408,62
1408,1485
1408,1847
1408,1679
1408,746
1408,1179
178,837
178,1893
178,1541
178,677
178,1682
178,119
178,2029
178,1678
178,496
178,47
178,1261
178,364
178,872
178,1115
178,1870
178,224
178,590
178,1783
178,1158
178,1500
178,59
178,104
178,56
178,827
178,1451
178,1719
178,247
178,951
178,865
178,477
178,1460
178,1521
178,582
178,1080
594,60
594,451
594,103
594,1933
594,2028
594,1297
594,1157
485,185
485,1020
485,1407
485,2045
485,788
485,982
485,933
485,1566
485,1116
210,837
210,60
210,1698
210,1863
210,1240
210,147
210,1840
210,1157
1045,1016
1045,1346
1045,435
1045,1783
1045,59
1045,2032
1045,1345
1788,1332
1788,1424
1788,2017
1788,1474
1788,1989
1788,62
1788,708
2043,1424
2043,1713
2043,640
2043,92
2043,240
2043,62
2043,581
18,1424
18,640
18,92
18,240
18,2043
18,62
1503,1819
1503,1732
1503,1027
1503,1163
1503,747
1503,394
1503,643
1503,796
1503,748
1503,213
1503,43
1503,1526
1503,1782
1503,1710
1503,1800
1503,166
1503,1510
1503,10
1503,1402
1503,1253
1503,313
1503,193
1503,1110
1503,657
1503,571
1503,327
1503,307
1503,1348
1503,768
1503,19
1503,1484
1503,2031
1503,1149
971,1996
971,696
971,1011
971,1858
971,173
971,534
971,368
971,1863
971,1107
971,127
971,15
971,416
971,1158
971,159
971,335
971,1809
971,1992
971,1461
971,951
971,445
971,182
971,425
971,781
971,62
971,1607
971,1456
971,1932
683,1334
683,363
683,974
683,1583
683,1849
683,185
683,761
683,272
683,1020
683,1407
683,1363
683,423
683,343
683,630
683,452
683,1541
683,451
683,114
683,578
683,1682
683,1858
683,1424
683,868
683,492
683,596
683,366
683,1698
683,1302
683,359
683,1357
683,2045
683,985
683,1537
683,1863
683,788
683,1573
683,1273
683,1107
683,1638
683,147
683,238
683,319
683,15
683,1082
683,853
683,1310
683,1375
683,573
683,805
683,346
683,92
683,9
683,982
683,1860
683,2007
683,1978
683,813
683,933
683,1435
683,390
683,2028
683,220
683,1461
683,485
683,683
683,1742
683,911
683,1476
683,951
683,1840
683,1465
683,1345
683,337
683,1055
683,13
683,1414
683,1636
683,2035
683,1116
683,328
683,668
683,62
683,1456
683,581
683,469
683,623
1742,1996
1742,696
1742,1011
